DBN,DISTRICT,SCHOOL LEVEL*,SCHOOL OVERALL GRADE,SCHOOL ENVIRONMENT GRADE,SCHOOL PERFORMANCE GRADE,SCHOOL PROGRESS GRADE,MATH MEAN SCALE SCORE GRADE,MATH SCORE LEVEL 3 and LEVEL 4 PCT DENSITY
01M015,1,Elementary,C,B,D,B,C,Low
01M019,1,Elementary,C,B,D,B,B,Medium
01M020,1,Elementary,A,A,C,A,B,Medium
01M034,1,K-8,B,B,C,B,B,Low
01M063,1,Elementary,B,B,C,A,B,Medium
01M064,1,Elementary,C,A,D,D,B,Medium
01M110,1,Elementary,D,C,C,D,A,High
01M134,1,Elementary,B,C,D,A,B,Medium
01M137,1,Elementary,C,B,D,F,B,Low
01M140,1,K-8,B,A,C,B,C,Low
01M142,1,Elementary,B,A,C,B,B,Medium
01M184,1,K-8,A,A,A,A,A,High
01M188,1,K-8,C,B,D,F,C,Low
01M292,1,High School,D,F,C,F,C,Low
01M292,1,Middle,C,D,D,C,C,Low
01M301,1,Middle,C,B,C,C,C,Low
01M315,1,Elementary,C,C,D,D,B,High
01M332,1,Middle,B,B,C,B,C,Low
01M345,1,Middle,B,B,C,B,C,Medium
02M051,2,Elementary,B,A,B,B,A,High
02M059,2,Elementary,B,A,C,C,A,High
02M077,2,Elementary,A,B,A,A,A,High
02M089,2,Elementary,B,B,C,B,A,High
02M104,2,Middle,B,B,B,B,B,High
02M111,2,K-8,B,C,D,A,B,Medium
02M114,2,Middle,A,A,A,A,A,High
02M116,2,Elementary,B,B,B,C,A,High
02M124,2,Elementary,A,B,A,A,A,High
02M126,2,K-8,A,B,A,A,A,High
02M130,2,Elementary,A,A,A,A,A,High
02M131,2,Middle,B,B,C,A,B,Medium
02M150,2,Elementary,B,A,C,B,A,High
02M158,2,Elementary,A,D,A,A,A,High
02M167,2,Middle,B,B,B,B,A,High
02M183,2,Elementary,B,B,C,B,A,High
02M198,2,Elementary,B,C,C,B,B,Medium
02M212,2,Elementary,A,A,B,B,A,High
02M217,2,K-8,B,B,C,B,B,Medium
02M225,2,K-8,B,B,D,A,C,Medium
02M234,2,Elementary,B,A,B,B,A,High
02M255,2,Middle,B,A,B,C,A,High
02M260,2,Middle,A,A,A,A,A,High
02M289,2,Middle,B,A,B,B,A,High
02M290,2,Elementary,A,A,B,A,A,High
02M312,2,Middle,A,A,A,A,A,High
02M347,2,K-8,B,A,D,B,C,Low
02M407,2,High School,B,A,F,B,B,Medium
02M407,2,Middle,C,A,F,F,B,Medium
02M408,2,High School,A,B,A,A,A,High
02M408,2,Middle,A,B,A,A,A,High
02M413,2,High School,A,B,A,B,A,High
02M413,2,Middle,B,B,B,C,A,High
02M442,2,K-8,C,A,B,F,A,High
02M655,2,High School,A,D,A,B,C,Low
02M655,2,Middle,C,D,D,C,C,Low
02M896,2,Middle,C,B,B,D,B,Medium
03M009,3,Elementary,B,A,A,B,A,High
03M054,3,Middle,B,B,B,B,A,High
03M075,3,Elementary,C,C,D,B,B,Medium
03M076,3,Elementary,C,D,F,C,C,Low
03M084,3,Elementary,C,D,F,C,B,Medium
03M087,3,Elementary,B,C,C,B,A,High
03M145,3,Elementary,B,D,D,A,B,Medium
03M149,3,K-8,B,B,D,B,C,Low
03M163,3,Elementary,C,B,C,C,A,High
03M165,3,K-8,B,B,D,B,C,Low
03M166,3,Elementary,D,B,D,F,A,High
03M180,3,K-8,C,A,C,D,B,Medium
03M191,3,K-8,C,C,F,C,C,Low
03M199,3,Elementary,A,B,B,A,A,High
03M208,3,Elementary,C,A,D,C,C,Low
03M241,3,K-8,C,B,F,B,C,Low
03M242,3,Elementary,C,C,F,C,C,Low
03M243,3,Middle,B,A,B,C,A,High
03M245,3,Middle,B,A,C,C,B,Medium
03M247,3,Middle,A,A,B,A,B,Medium
03M250,3,Middle,A,A,B,A,C,Medium
03M256,3,Middle,C,B,D,C,C,Low
03M258,3,Middle,A,A,B,A,B,Medium
03M333,3,K-8,C,B,F,D,B,Medium
03M334,3,K-8,A,A,A,A,A,High
03M415,3,High School,B,F,A,C,B,Medium
03M415,3,Middle,C,F,C,B,B,Medium
03M860,3,High School,C,C,A,D,C,Low
03M860,3,Middle,C,D,D,F,C,Low
03M862,3,Middle,A,A,B,A,A,High
04M007,4,K-8,A,B,C,A,B,Medium
04M012,4,K-8,A,A,A,B,A,High
04M013,4,Middle,C,D,D,D,C,Low
04M037,4,Elementary,B,A,C,A,B,Medium
04M038,4,Elementary,C,C,D,C,B,Low
04M045,4,Middle,C,B,F,C,C,Low
04M050,4,K-8,C,C,D,D,C,Low
04M057,4,K-8,A,A,A,A,B,Medium
04M072,4,Elementary,A,A,C,B,B,Medium
04M083,4,Elementary,A,A,A,A,A,High
04M096,4,K-8,C,D,D,C,C,Low
04M102,4,Elementary,A,A,B,A,B,Medium
04M108,4,K-8,B,A,B,C,B,Medium
04M146,4,Elementary,C,C,F,D,C,Low
04M155,4,Elementary,B,A,D,B,B,Medium
04M171,4,K-8,A,A,A,A,A,High
04M182,4,Elementary,A,A,A,A,A,High
04M206,4,Elementary,C,B,C,C,B,Medium
04M224,4,Middle,C,B,C,C,B,High
04M497,4,Elementary,C,A,F,F,B,Medium
04M610,4,High School,A,A,A,B,B,High
04M610,4,Middle,C,A,D,F,B,High
04M825,4,Middle,C,B,D,F,C,Medium
04M964,4,Elementary,B,A,D,B,B,Medium
05M030,5,Elementary,A,A,C,A,B,Medium
05M046,5,Elementary,C,B,C,C,B,Medium
05M092,5,Elementary,B,A,D,C,B,Low
05M123,5,K-8,C,B,D,D,C,Low
05M125,5,Elementary,B,C,F,B,C,Low
05M129,5,K-8,B,B,D,B,C,Low
05M133,5,Elementary,C,D,F,B,C,Low
05M154,5,Elementary,C,B,D,C,C,Low
05M161,5,K-8,B,A,C,B,B,Medium
05M175,5,Elementary,B,B,C,A,B,Medium
05M194,5,Elementary,C,D,F,B,C,Low
05M195,5,Middle,D,D,D,D,C,Low
05M197,5,Elementary,B,A,C,B,B,Medium
05M200,5,Elementary,B,D,D,B,C,Low
05M286,5,Middle,C,A,D,D,C,Low
05M302,5,Middle,B,A,C,B,C,Medium
05M317,5,Middle,D,D,D,D,C,Low
05M318,5,Elementary,C,A,D,C,B,Low
05M344,5,Middle,F,D,F,F,C,Low
05M362,5,Middle,C,C,B,F,A,High
05M367,5,Middle,B,B,D,B,C,Low
05M469,5,High School,B,C,C,A,C,Low
05M469,5,Middle,C,C,D,C,C,Low
05M499,5,High School,D,F,D,F,B,Medium
05M499,5,Middle,C,F,C,B,B,Medium
05M670,5,High School,B,B,C,B,C,Medium
05M670,5,Middle,D,A,D,F,C,Medium
06M004,6,Elementary,B,B,D,B,C,Low
06M005,6,Elementary,B,B,C,A,B,Medium
06M008,6,Elementary,A,A,D,A,C,Low
06M018,6,K-8,B,A,C,B,C,Low
06M028,6,Elementary,A,A,C,A,B,Medium
06M048,6,Elementary,B,A,C,B,B,Medium
06M052,6,Middle,A,A,C,A,C,Low
06M098,6,Elementary,B,C,D,B,C,Low
06M115,6,Elementary,C,B,D,F,C,Low
06M128,6,Elementary,B,A,D,B,B,Low
06M132,6,Elementary,B,B,D,B,C,Low
06M143,6,Middle,B,B,D,B,C,Low
06M152,6,Elementary,B,D,C,B,B,Medium
06M153,6,Elementary,A,A,B,A,B,Medium
06M173,6,Elementary,B,D,C,A,B,Medium
06M187,6,K-8,A,A,C,A,A,Medium
06M189,6,Elementary,A,A,C,A,B,Medium
06M192,6,Elementary,C,B,D,B,C,Low
06M210,6,K-8,B,A,C,C,B,Medium
06M218,6,Middle,B,C,D,A,C,Low
06M223,6,Middle,A,B,A,A,A,High
06M278,6,K-8,B,A,C,B,B,Medium
06M293,6,Middle,A,A,B,A,B,Medium
06M311,6,K-8,A,A,B,A,B,High
06M314,6,Elementary,B,F,F,A,B,Medium
06M319,6,Middle,A,A,C,A,C,Low
06M322,6,Middle,B,B,C,B,C,Low
06M324,6,Middle,A,A,C,A,B,Medium
06M325,6,Elementary,C,B,D,F,C,Low
06M326,6,Middle,A,A,C,A,C,Low
06M328,6,Middle,B,B,D,B,C,Low
06M346,6,Middle,C,C,D,C,C,Low
06M348,6,Middle,B,A,C,B,C,Medium
06M349,6,Middle,A,A,D,A,C,Low
06M366,6,Elementary,B,B,C,B,A,Medium
06M368,6,Elementary,C,B,F,C,B,Medium
06M528,6,Middle,C,B,D,D,C,Low
07X001,7,Elementary,C,B,F,D,C,Low
07X005,7,Elementary,C,A,C,C,B,Medium
07X018,7,Elementary,C,F,D,C,C,Low
07X025,7,Elementary,A,A,B,A,A,Medium
07X029,7,K-8,C,C,D,B,C,Low
07X030,7,Elementary,A,A,D,A,C,Low
07X031,7,K-8,C,B,D,C,C,Low
07X043,7,Elementary,A,A,C,A,B,Medium
07X049,7,Elementary,C,B,C,C,B,Medium
07X065,7,Elementary,C,F,D,B,C,Low
07X151,7,Middle,A,B,D,A,C,Low
07X154,7,Elementary,C,C,D,C,B,Low
07X157,7,Elementary,B,C,C,A,B,Medium
07X161,7,Elementary,C,B,D,B,C,Low
07X162,7,Middle,B,D,D,B,C,Low
07X179,7,Elementary,C,A,D,D,C,Low
07X203,7,Middle,C,B,F,C,C,Low
07X221,7,High School,A,B,A,A,C,Low
07X221,7,Middle,C,C,D,D,C,Low
07X223,7,Middle,A,A,B,A,B,Medium
07X224,7,Middle,B,B,D,A,C,Low
07X277,7,Elementary,C,B,F,D,C,Low
07X296,7,Middle,A,A,D,A,C,Low
07X298,7,Middle,A,B,D,A,C,Low
07X343,7,Middle,A,A,C,A,C,Low
07X500,7,High School,B,C,A,C,C,Medium
07X500,7,Middle,A,B,B,A,C,Medium
07X551,7,High School,A,A,A,A,C,Low
07X551,7,Middle,B,A,C,B,C,Low
08X014,8,Elementary,C,D,D,D,A,High
08X036,8,Elementary,B,A,B,B,A,High
08X048,8,Elementary,B,B,C,A,B,Medium
08X062,8,Elementary,B,B,D,B,B,Medium
08X069,8,Elementary,A,B,B,A,A,High
08X071,8,K-8,C,D,C,B,B,Medium
08X072,8,Elementary,C,C,D,D,B,Medium
08X075,8,Elementary,B,B,C,A,B,Medium
08X093,8,Elementary,B,B,C,A,B,Medium
08X100,8,Elementary,C,B,C,C,B,Medium
08X101,8,Middle,C,B,C,C,A,High
08X107,8,Elementary,D,C,F,F,C,Low
